datetime,original_value,replaced_value,replacement_type,hours_back,prev_value,next_value
2023-11-05 08:00:00,0.11,1063.28,Neighbor Average,N/A,1238.28,888.28
2023-11-05 10:00:00,0.0,888.28,Previous 1 hours,1,888.28,0.0
2023-11-05 11:00:00,0.0,888.28,Previous 2 hours,2,0.0,0.0
2023-11-05 12:00:00,0.0,888.28,Previous 3 hours,3,0.0,0.0
2023-11-05 13:00:00,0.0,888.28,Previous 4 hours,4,0.0,0.0
2023-11-05 14:00:00,0.0,888.28,Previous 5 hours,5,0.0,0.0
2023-11-05 15:00:00,0.0,888.28,Previous 6 hours,6,0.0,1448.48
2023-11-06 00:00:00,0.96,548.045,Neighbor Average,N/A,347.08,749.01
2023-11-06 02:00:00,0.75,749.01,Previous 1 hours,1,749.01,0.0
2023-11-06 03:00:00,0.0,749.01,Previous 2 hours,2,0.75,320.0
2023-11-26 08:00:00,0.0,1190.0,Neighbor Average,N/A,1400.0,980.0
2023-12-01 12:00:00,200.0,875.0,Previous 1 hours,1,875.0,4.0
2023-12-01 13:00:00,4.0,875.0,Previous 2 hours,2,200.0,560.0
2023-12-02 12:00:00,4.0,700.0,Previous 1 hours,1,700.0,99.99
2023-12-02 13:00:00,99.99,700.0,Previous 2 hours,2,4.0,5.0
2023-12-02 14:00:00,5.0,700.0,Previous 3 hours,3,99.99,699.98
2023-12-03 08:00:00,5.0,900.0,Previous 1 hours,1,900.0,5.0
2023-12-03 09:00:00,5.0,900.0,Previous 2 hours,2,5.0,0.75
2023-12-03 10:00:00,0.75,900.0,Previous 3 hours,3,5.0,293.0
2023-12-03 12:00:00,0.0,900.0,Previous 5 hours,5,293.0,0.75
2023-12-03 13:00:00,0.75,900.0,Previous 6 hours,6,0.0,0.9
2023-12-03 14:00:00,0.9,900.0,Previous 7 hours,7,0.75,5.0
2023-12-03 15:00:00,5.0,900.0,Previous 8 hours,8,0.9,650.0
2023-12-17 00:00:00,2.1,862.495,Neighbor Average,N/A,700.0,1024.99
2023-12-17 05:00:00,1.6,850.0,Neighbor Average,N/A,1000.0,700.0
2023-12-23 13:00:00,200.0,399.99,Previous 1 hours,1,399.99,1.87
2023-12-23 14:00:00,1.87,399.99,Previous 2 hours,2,200.0,100.0
2023-12-23 15:00:00,100.0,399.99,Previous 3 hours,3,1.87,400.0
2023-12-25 12:00:00,4.0,500.0,Previous 1 hours,1,500.0,2.09
2023-12-25 13:00:00,2.09,500.0,Previous 2 hours,2,4.0,425.0
2023-12-29 13:00:00,5.0,1171.495,Neighbor Average,N/A,468.0,1874.99
2024-01-01 09:00:00,5.0,499.99,Previous 1 hours,1,499.99,1.2
2024-01-01 10:00:00,1.2,499.99,Previous 2 hours,2,5.0,1.19
2024-01-01 11:00:00,1.19,499.99,Previous 3 hours,3,1.2,1.88
2024-01-01 12:00:00,1.88,499.99,Previous 4 hours,4,1.19,500.0
2024-01-01 23:00:00,100.0,595.0,Neighbor Average,N/A,630.0,560.0
2024-01-02 02:00:00,30.0,475.0,Neighbor Average,N/A,500.0,450.0
2024-01-06 12:00:00,1.2,560.0,Previous 1 hours,1,560.0,1.0
2024-01-06 13:00:00,1.0,560.0,Previous 2 hours,2,1.2,1.2
2024-01-06 14:00:00,1.2,560.0,Previous 3 hours,3,1.0,240.0
2024-01-07 05:00:00,10.0,919.53,Neighbor Average,N/A,747.07,1091.99
